relations
---
(A * B) mod C = (A mod C * B mod C) mod C
(A + B) mod C = (A mod C + B mod C) mod C
(A - B) mod C = (A mod C - B mod C) mod C
A^B mod C = ( (A mod C)^B ) mod C 

rules
---
gen ( x*p +  k + m) % m
new (-1*p + -1 + m) % m
cut ( 1*p + -i + m) % m
inc ( i*p +  0 + m) % m

 1 -6 cut 6
 7  0 deal with increment 7
-1 -1 deal into new stack

( 1*p + -6 + m) % m
( 7*p +  0 + m) % m
(-1*p + -1 + m) % m

a*x+b

c*(a*x+b)+d
ca*x+cb+d

a%m = a - A*q


------

Periods for prime deck sizes:

    10007: 5003(prime) (2.000200x)
    10391: 5195 (2.000192x)
    10399: 10398 (1.000096x)
    10427: 5213 (2.000192x)
    10429: 2607 (4.000384x)
    10433: 10432 (1.000096x)
    10453: 10452 (1.000096x)
    10457: 10456 (1.000096x)
    10459: 10458 (1.000096x)
    10463: 5231(prime) (2.000191x)
    10477: 5238 (2.000191x)
    10487: 10486 (1.000095x)
    10499: 5249 (2.000191x)
    10501: 3500 (3.000286x)
    10513: 5256 (2.000190x)
    10529: 1504 (7.000665x)
    10531: 10530 (1.000095x)
    10559: 5279(prime) (2.000189x)
    10567: 5283 (2.000189x)
    10589: 10588 (1.000094x)
    10597: 10596 (1.000094x)
    10601: 10600 (1.000094x)
    10607: 5303(prime) (2.000189x)
    10613: 2653 (4.000377x)
    10627: 1518 (7.000659x)
    10631: 1063(prime) (10.000941x)
    10639: 1773 (6.000564x)
    10651: 5325 (2.000188x)
    10657: 1332 (8.000751x)
    10663: 5331 (2.000188x)
    10667: 10666 (1.000094x)
    10687: 10686 (1.000094x)
    10691: 5345 (2.000187x)
    10709: 5354 (2.000187x)
    10711: 170 (63.005882x)
    10723: 5361 (2.000187x)
    10729: 10728 (1.000093x)
    10733: 10732 (1.000093x)
    10739: 5369 (2.000186x)
    10753: 1536 (7.000651x)
    10771: 5385 (2.000186x)
    10781: 196 (55.005102x)
    10789: 10788 (1.000093x)
    10799: 5399(prime) (2.000185x)
    10831: 1805 (6.000554x)
    10837: 3612 (3.000277x)
    10847: 374 (29.002674x)
    10853: 2713(prime) (4.000369x)
    10859: 10858 (1.000092x)
    10861: 2715 (4.000368x)
    10867: 5433 (2.000184x)
    10883: 10882 (1.000092x)
    10889: 10888 (1.000092x)
    10891: 10890 (1.000092x)
    10903: 1817 (6.000550x)
    10909: 404 (27.002475x)
    10937: 5468 (2.000183x)
    10939: 5469 (2.000183x)
    10949: 10948 (1.000091x)
    10957: 10956 (1.000091x)
    10973: 5486 (2.000182x)
    10979: 10978 (1.000091x)
    10987: 10986 (1.000091x)
    10993: 10992 (1.000091x)
    11003: 5501(prime) (2.000182x)
    11027: 11026 (1.000091x)
    11047: 5523 (2.000181x)
    11057: 5528 (2.000181x)
    11059: 5529 (2.000181x)
    11069: 2767(prime) (4.000361x)
    11071: 11070 (1.000090x)
    11083: 5541 (2.000180x)
    11087: 5543 (2.000180x)
    11093: 2773 (4.000361x)
    11113: 3704 (3.000270x)
    11117: 11116 (1.000090x)
    11119: 1853 (6.000540x)
    11131: 5565 (2.000180x)
    11149: 5574 (2.000179x)
    11159: 5579 (2.000179x)
    11161: 5580 (2.000179x)
    11171: 11170 (1.000090x)
    11173: 11172 (1.000090x)
    11177: 11176 (1.000089x)
    11197: 3732 (3.000268x)
    11213: 2803(prime) (4.000357x)
    11239: 11238 (1.000089x)
    11243: 11242 (1.000089x)
    11251: 5625 (2.000178x)
    11257: 938 (12.001066x)
    11261: 2252 (5.000444x)
    11273: 11272 (1.000089x)
    11279: 5639(prime) (2.000177x)
    11287: 3762 (3.000266x)
    11299: 3766 (3.000266x)
    11311: 1885 (6.000531x)
    11317: 11316 (1.000088x)
    11321: 283(prime) (40.003534x)
    11329: 2832 (4.000353x)
    11351: 11350 (1.000088x)
    11353: 1419 (8.000705x)
    11369: 5684 (2.000176x)
    11383: 1626 (7.000615x)
    11393: 2848 (4.000351x)
    11399: 11398 (1.000088x)
    11411: 5705 (2.000175x)
    11423: 11422 (1.000088x)
    11437: 11436 (1.000087x)
    11443: 3814 (3.000262x)
    11447: 5723 (2.000175x)
    11467: 1274 (9.000785x)
    11471: 5735 (2.000174x)
    11483: 5741(prime) (2.000174x)
    11489: 5744 (2.000174x)
    11491: 3830 (3.000261x)
    11497: 3832 (3.000261x)
    11503: 5751 (2.000174x)
    11519: 5759 (2.000174x)
    11527: 5763 (2.000174x)
    11549: 11548 (1.000087x)
    11551: 11550 (1.000087x)
    11579: 11578 (1.000086x)
    11587: 3862 (3.000259x)
    11593: 3864 (3.000259x)
    11597: 5798 (2.000172x)
    11617: 3872 (3.000258x)
    11621: 11620 (1.000086x)
    11633: 11632 (1.000086x)



    3939
    Periods for prime deck sizes:
    500009: 62501(prime) (8x; exact)
    500029: 500028 (1x; exact)
    500041: 55560 (9x; exact)
    500057: 500056 (1x; exact)
    500069: 500068 (1x; exact)
    500083: 22731 (22x; exact)
    500107: 500106 (1x; exact)
    500111: 250055 (2x; exact)
    500113: 500112 (1x; exact)
    500119: 500118 (1x; exact)
    500153: 500152 (1x; exact)
    500167: 166722 (3x; exact)
    500173: 250086 (2x; exact)
    500177: 125044 (4x; exact)
    500179: 83363 (6x; exact)
    500197: 83366 (6x; exact)
    500209: 166736 (3x; exact)
    500231: 500230 (1x; exact)
    500233: 500232 (1x; exact)
    500237: 500236 (1x; exact)
    500239: 500238 (1x; exact)
    500249: 8933(prime) (56x; exact)
    500257: 41688 (12x; exact)
    500287: 500286 (1x; exact)
    500299: 166766 (3x; exact)
    500317: 125079 (4x; exact)
    500321: 250160 (2x; exact)
    500333: 35738 (14x; exact)
    500341: 83390 (6x; exact)
    500363: 250181 (2x; exact)
    500369: 62546 (8x; exact)
    500389: 500388 (1x; exact)
    500393: 125098 (4x; exact)
    500413: 500412 (1x; exact)
    500417: 250208 (2x; exact)
    500431: 166810 (3x; exact)
    500443: 250221 (2x; exact)
    500459: 250229 (2x; exact)
    500471: 50047(prime) (10x; exact)
    500473: 500472 (1x; exact)
    500483: 500482 (1x; exact)
    500501: 35750 (14x; exact)
    500509: 125127 (4x; exact)
    500519: 250259(prime) (2x; exact)
    500527: 38502 (13x; exact)
    500567: 500566 (1x; exact)
    500579: 250289 (2x; exact)
    500587: 500586 (1x; exact)
    500603: 500602 (1x; exact)
    500629: 83438 (6x; exact)
    500671: 250335 (2x; exact)
    500677: 500676 (1x; exact)
    500693: 250346 (2x; exact)
    500699: 500698 (1x; exact)
    500713: 500712 (1x; exact)
    500719: 166906 (3x; exact)
    500723: 250361(prime) (2x; exact)
    500729: 62591(prime) (8x; exact)
    500741: 100148 (5x; exact)
    500777: 250388 (2x; exact)
    500791: 500790 (1x; exact)
    500807: 500806 (1x; exact)
    500809: 71544 (7x; exact)
    500831: 250415 (2x; exact)
    500839: 250419 (2x; exact)
    500861: 500860 (1x; exact)
    500873: 62609 (8x; exact)
    500881: 500880 (1x; exact)
    500887: 250443 (2x; exact)
    500891: 500890 (1x; exact)
    500909: 250454 (2x; exact)
    500911: 500910 (1x; exact)
    500921: 500920 (1x; exact)
    500923: 250461 (2x; exact)
    500933: 250466 (2x; exact)
    500947: 17274 (29x; exact)
    500953: 500952 (1x; exact)
    500957: 250478 (2x; exact)
    500977: 83496 (6x; exact)
    501001: 62625 (8x; exact)
    501013: 501012 (1x; exact)
    501019: 167006 (3x; exact)
    501029: 125257 (4x; exact)
    501031: 250515 (2x; exact)
    501037: 501036 (1x; exact)
    501043: 250521 (2x; exact)
    501077: 250538 (2x; exact)
    501089: 501088 (1x; exact)
    501103: 167034 (3x; exact)
    501121: 41760 (12x; exact)
    501131: 501130 (1x; exact)
    501133: 41761(prime) (12x; exact)
    501139: 83523 (6x; exact)
    501157: 125289 (4x; exact)
    501173: 250586 (2x; exact)
    501187: 250593 (2x; exact)
    501191: 501190 (1x; exact)
    501197: 125299(prime) (4x; exact)
    501203: 501202 (1x; exact)
    501209: 8084 (62x; exact)
    501217: 20884 (24x; exact)
    501223: 83537(prime) (6x; exact)
    501229: 29484 (17x; exact)
    501233: 250616 (2x; exact)
    501257: 501256 (1x; exact)
    501271: 501270 (1x; exact)
    501287: 501286 (1x; exact)
    501299: 4109 (122x; exact)
    501317: 501316 (1x; exact)
    501341: 17905 (28x; exact)
    501343: 250671 (2x; exact)
    501367: 83561(prime) (6x; exact)
    501383: 250691 (2x; exact)
    501401: 21800 (23x; exact)
    501409: 13928 (36x; exact)
    501419: 501418 (1x; exact)
    501427: 250713 (2x; exact)
    501451: 501450 (1x; exact)
    501463: 250731 (2x; exact)
    501493: 501492 (1x; exact)
    501503: 250751(prime) (2x; exact)
    501511: 501510 (1x; exact)
    501563: 250781 (2x; exact)
    501577: 167192 (3x; exact)
    501593: 250796 (2x; exact)
    501601: 125400 (4x; exact)
    501617: 501616 (1x; exact)
    501623: 501622 (1x; exact)
    501637: 501636 (1x; exact)
    501659: 501658 (1x; exact)
    501691: 250845 (2x; exact)
    501701: 501700 (1x; exact)
    501703: 501702 (1x; exact)
    501707: 501706 (1x; exact)

